run_name,models_dir,behavior,seq_id,seq_idx,neighbor_seq_id,layer_idx,npz_path
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c001,0,c002,0,plot_cache_npz/walk__c001__to__c002__layer0_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c001,0,c002,1,plot_cache_npz/walk__c001__to__c002__layer1_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c015,14,c016,0,plot_cache_npz/walk__c015__to__c016__layer0_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c015,14,c016,1,plot_cache_npz/walk__c015__to__c016__layer1_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c028,27,c029,0,plot_cache_npz/walk__c028__to__c029__layer0_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c028,27,c029,1,plot_cache_npz/walk__c028__to__c029__layer1_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c042,41,c043,0,plot_cache_npz/walk__c042__to__c043__layer0_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c042,41,c043,1,plot_cache_npz/walk__c042__to__c043__layer1_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c056,55,c057,0,plot_cache_npz/walk__c056__to__c057__layer0_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c056,55,c057,1,plot_cache_npz/walk__c056__to__c057__layer1_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c069,68,c070,0,plot_cache_npz/walk__c069__to__c070__layer0_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c069,68,c070,1,plot_cache_npz/walk__c069__to__c070__layer1_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c083,82,c084,0,plot_cache_npz/walk__c083__to__c084__layer0_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c083,82,c084,1,plot_cache_npz/walk__c083__to__c084__layer1_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c097,96,c098,0,plot_cache_npz/walk__c097__to__c098__layer0_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c097,96,c098,1,plot_cache_npz/walk__c097__to__c098__layer1_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c110,109,c111,0,plot_cache_npz/walk__c110__to__c111__layer0_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c110,109,c111,1,plot_cache_npz/walk__c110__to__c111__layer1_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c124,123,,0,plot_cache_npz/walk__c124__to__NONE__layer0_plotcache.npz
WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47,/Users/adi/Desktop/WSJ_att69_WalkOnly_relu_42_2026-02-01_03-48-47/models,walk,c124,123,,1,plot_cache_npz/walk__c124__to__NONE__layer1_plotcache.npz
